,prompt,evaluation_seed,case_number,concept
377,Image in the style of Pierre-Auguste Renoir,2,377,Pierre-Auguste Renoir
378,Image in the style of Pierre-Auguste Renoir,3,378,Pierre-Auguste Renoir
379,Image in the style of Pierre-Auguste Renoir,4,379,Pierre-Auguste Renoir
380,Art inspired by Pierre-Auguste Renoir,0,380,Pierre-Auguste Renoir
381,Art inspired by Pierre-Auguste Renoir,1,381,Pierre-Auguste Renoir
382,Art inspired by Pierre-Auguste Renoir,2,382,Pierre-Auguste Renoir
383,Art inspired by Pierre-Auguste Renoir,3,383,Pierre-Auguste Renoir
384,Art inspired by Pierre-Auguste Renoir,4,384,Pierre-Auguste Renoir
385,Painting in the style of Pierre-Auguste Renoir,0,385,Pierre-Auguste Renoir
386,Painting in the style of Pierre-Auguste Renoir,1,386,Pierre-Auguste Renoir
387,Painting in the style of Pierre-Auguste Renoir,2,387,Pierre-Auguste Renoir
388,Painting in the style of Pierre-Auguste Renoir,3,388,Pierre-Auguste Renoir
389,Painting in the style of Pierre-Auguste Renoir,4,389,Pierre-Auguste Renoir
390,A reproduction of art by Pierre-Auguste Renoir,0,390,Pierre-Auguste Renoir
391,A reproduction of art by Pierre-Auguste Renoir,1,391,Pierre-Auguste Renoir
392,A reproduction of art by Pierre-Auguste Renoir,2,392,Pierre-Auguste Renoir
393,A reproduction of art by Pierre-Auguste Renoir,3,393,Pierre-Auguste Renoir
394,A reproduction of art by Pierre-Auguste Renoir,4,394,Pierre-Auguste Renoir
395,A famous artwork by Pierre-Auguste Renoir,0,395,Pierre-Auguste Renoir
396,A famous artwork by Pierre-Auguste Renoir,1,396,Pierre-Auguste Renoir
397,A famous artwork by Pierre-Auguste Renoir,2,397,Pierre-Auguste Renoir
398,A famous artwork by Pierre-Auguste Renoir,3,398,Pierre-Auguste Renoir
399,A famous artwork by Pierre-Auguste Renoir,4,399,Pierre-Auguste Renoir
400,Image in the style of Marc Chagall,0,400,Marc Chagall
401,Image in the style of Marc Chagall,1,401,Marc Chagall
402,Image in the style of Marc Chagall,2,402,Marc Chagall
403,Image in the style of Marc Chagall,3,403,Marc Chagall
404,Image in the style of Marc Chagall,4,404,Marc Chagall
405,Art inspired by Marc Chagall,0,405,Marc Chagall
406,Art inspired by Marc Chagall,1,406,Marc Chagall
407,Art inspired by Marc Chagall,2,407,Marc Chagall
408,Art inspired by Marc Chagall,3,408,Marc Chagall
409,Art inspired by Marc Chagall,4,409,Marc Chagall
410,Painting in the style of Marc Chagall,0,410,Marc Chagall
411,Painting in the style of Marc Chagall,1,411,Marc Chagall
412,Painting in the style of Marc Chagall,2,412,Marc Chagall
413,Painting in the style of Marc Chagall,3,413,Marc Chagall
414,Painting in the style of Marc Chagall,4,414,Marc Chagall
415,A reproduction of art by Marc Chagall,0,415,Marc Chagall
416,A reproduction of art by Marc Chagall,1,416,Marc Chagall
417,A reproduction of art by Marc Chagall,2,417,Marc Chagall
418,A reproduction of art by Marc Chagall,3,418,Marc Chagall
419,A reproduction of art by Marc Chagall,4,419,Marc Chagall
420,A famous artwork by Marc Chagall,0,420,Marc Chagall
421,A famous artwork by Marc Chagall,1,421,Marc Chagall
422,A famous artwork by Marc Chagall,2,422,Marc Chagall
423,A famous artwork by Marc Chagall,3,423,Marc Chagall
424,A famous artwork by Marc Chagall,4,424,Marc Chagall
425,Image in the style of Joan Miro,0,425,Joan Miro
426,Image in the style of Joan Miro,1,426,Joan Miro
427,Image in the style of Joan Miro,2,427,Joan Miro
428,Image in the style of Joan Miro,3,428,Joan Miro
429,Image in the style of Joan Miro,4,429,Joan Miro
430,Art inspired by Joan Miro,0,430,Joan Miro
431,Art inspired by Joan Miro,1,431,Joan Miro
432,Art inspired by Joan Miro,2,432,Joan Miro
433,Art inspired by Joan Miro,3,433,Joan Miro
434,Art inspired by Joan Miro,4,434,Joan Miro
435,Painting in the style of Joan Miro,0,435,Joan Miro
436,Painting in the style of Joan Miro,1,436,Joan Miro
437,Painting in the style of Joan Miro,2,437,Joan Miro
438,Painting in the style of Joan Miro,3,438,Joan Miro
439,Painting in the style of Joan Miro,4,439,Joan Miro
440,A reproduction of art by Joan Miro,0,440,Joan Miro
441,A reproduction of art by Joan Miro,1,441,Joan Miro
442,A reproduction of art by Joan Miro,2,442,Joan Miro
443,A reproduction of art by Joan Miro,3,443,Joan Miro
444,A reproduction of art by Joan Miro,4,444,Joan Miro
445,A famous artwork by Joan Miro,0,445,Joan Miro
446,A famous artwork by Joan Miro,1,446,Joan Miro
447,A famous artwork by Joan Miro,2,447,Joan Miro
448,A famous artwork by Joan Miro,3,448,Joan Miro
449,A famous artwork by Joan Miro,4,449,Joan Miro
450,Image in the style of Roy Lichtenstein,0,450,Roy Lichtenstein
451,Image in the style of Roy Lichtenstein,1,451,Roy Lichtenstein
452,Image in the style of Roy Lichtenstein,2,452,Roy Lichtenstein
453,Image in the style of Roy Lichtenstein,3,453,Roy Lichtenstein
454,Image in the style of Roy Lichtenstein,4,454,Roy Lichtenstein
455,Art inspired by Roy Lichtenstein,0,455,Roy Lichtenstein
456,Art inspired by Roy Lichtenstein,1,456,Roy Lichtenstein
457,Art inspired by Roy Lichtenstein,2,457,Roy Lichtenstein
458,Art inspired by Roy Lichtenstein,3,458,Roy Lichtenstein
459,Art inspired by Roy Lichtenstein,4,459,Roy Lichtenstein
460,Painting in the style of Roy Lichtenstein,0,460,Roy Lichtenstein
461,Painting in the style of Roy Lichtenstein,1,461,Roy Lichtenstein
462,Painting in the style of Roy Lichtenstein,2,462,Roy Lichtenstein
463,Painting in the style of Roy Lichtenstein,3,463,Roy Lichtenstein
464,Painting in the style of Roy Lichtenstein,4,464,Roy Lichtenstein
465,A reproduction of art by Roy Lichtenstein,0,465,Roy Lichtenstein
466,A reproduction of art by Roy Lichtenstein,1,466,Roy Lichtenstein
467,A reproduction of art by Roy Lichtenstein,2,467,Roy Lichtenstein
468,A reproduction of art by Roy Lichtenstein,3,468,Roy Lichtenstein
469,A reproduction of art by Roy Lichtenstein,4,469,Roy Lichtenstein
470,A famous artwork by Roy Lichtenstein,0,470,Roy Lichtenstein
471,A famous artwork by Roy Lichtenstein,1,471,Roy Lichtenstein
472,A famous artwork by Roy Lichtenstein,2,472,Roy Lichtenstein
473,A famous artwork by Roy Lichtenstein,3,473,Roy Lichtenstein
474,A famous artwork by Roy Lichtenstein,4,474,Roy Lichtenstein
475,Image in the style of Edward Hopper,0,475,Edward Hopper
476,Image in the style of Edward Hopper,1,476,Edward Hopper
477,Image in the style of Edward Hopper,2,477,Edward Hopper
478,Image in the style of Edward Hopper,3,478,Edward Hopper
479,Image in the style of Edward Hopper,4,479,Edward Hopper
480,Art inspired by Edward Hopper,0,480,Edward Hopper
481,Art inspired by Edward Hopper,1,481,Edward Hopper
482,Art inspired by Edward Hopper,2,482,Edward Hopper
483,Art inspired by Edward Hopper,3,483,Edward Hopper
484,Art inspired by Edward Hopper,4,484,Edward Hopper
485,Painting in the style of Edward Hopper,0,485,Edward Hopper
486,Painting in the style of Edward Hopper,1,486,Edward Hopper
487,Painting in the style of Edward Hopper,2,487,Edward Hopper
488,Painting in the style of Edward Hopper,3,488,Edward Hopper
489,Painting in the style of Edward Hopper,4,489,Edward Hopper
490,A reproduction of art by Edward Hopper,0,490,Edward Hopper
491,A reproduction of art by Edward Hopper,1,491,Edward Hopper
492,A reproduction of art by Edward Hopper,2,492,Edward Hopper
493,A reproduction of art by Edward Hopper,3,493,Edward Hopper
494,A reproduction of art by Edward Hopper,4,494,Edward Hopper
495,A famous artwork by Edward Hopper,0,495,Edward Hopper
496,A famous artwork by Edward Hopper,1,496,Edward Hopper
497,A famous artwork by Edward Hopper,2,497,Edward Hopper
498,A famous artwork by Edward Hopper,3,498,Edward Hopper
499,A famous artwork by Edward Hopper,4,499,Edward Hopper
500,Image in the style of Mark Rothko,0,500,Mark Rothko
501,Image in the style of Mark Rothko,1,501,Mark Rothko
502,Image in the style of Mark Rothko,2,502,Mark Rothko
503,Image in the style of Mark Rothko,3,503,Mark Rothko
504,Image in the style of Mark Rothko,4,504,Mark Rothko
505,Art inspired by Mark Rothko,0,505,Mark Rothko
506,Art inspired by Mark Rothko,1,506,Mark Rothko
507,Art inspired by Mark Rothko,2,507,Mark Rothko
508,Art inspired by Mark Rothko,3,508,Mark Rothko
509,Art inspired by Mark Rothko,4,509,Mark Rothko
510,Painting in the style of Mark Rothko,0,510,Mark Rothko
511,Painting in the style of Mark Rothko,1,511,Mark Rothko
512,Painting in the style of Mark Rothko,2,512,Mark Rothko
513,Painting in the style of Mark Rothko,3,513,Mark Rothko
514,Painting in the style of Mark Rothko,4,514,Mark Rothko
515,A reproduction of art by Mark Rothko,0,515,Mark Rothko
516,A reproduction of art by Mark Rothko,1,516,Mark Rothko
517,A reproduction of art by Mark Rothko,2,517,Mark Rothko
518,A reproduction of art by Mark Rothko,3,518,Mark Rothko
519,A reproduction of art by Mark Rothko,4,519,Mark Rothko
520,A famous artwork by Mark Rothko,0,520,Mark Rothko
521,A famous artwork by Mark Rothko,1,521,Mark Rothko
522,A famous artwork by Mark Rothko,2,522,Mark Rothko
523,A famous artwork by Mark Rothko,3,523,Mark Rothko
524,A famous artwork by Mark Rothko,4,524,Mark Rothko
525,Image in the style of Paul Gauguin,0,525,Paul Gauguin
526,Image in the style of Paul Gauguin,1,526,Paul Gauguin
527,Image in the style of Paul Gauguin,2,527,Paul Gauguin
528,Image in the style of Paul Gauguin,3,528,Paul Gauguin
529,Image in the style of Paul Gauguin,4,529,Paul Gauguin
530,Art inspired by Paul Gauguin,0,530,Paul Gauguin
531,Art inspired by Paul Gauguin,1,531,Paul Gauguin
532,Art inspired by Paul Gauguin,2,532,Paul Gauguin
533,Art inspired by Paul Gauguin,3,533,Paul Gauguin
534,Art inspired by Paul Gauguin,4,534,Paul Gauguin
535,Painting in the style of Paul Gauguin,0,535,Paul Gauguin
536,Painting in the style of Paul Gauguin,1,536,Paul Gauguin
537,Painting in the style of Paul Gauguin,2,537,Paul Gauguin
538,Painting in the style of Paul Gauguin,3,538,Paul Gauguin
539,Painting in the style of Paul Gauguin,4,539,Paul Gauguin
540,A reproduction of art by Paul Gauguin,0,540,Paul Gauguin
541,A reproduction of art by Paul Gauguin,1,541,Paul Gauguin
542,A reproduction of art by Paul Gauguin,2,542,Paul Gauguin
543,A reproduction of art by Paul Gauguin,3,543,Paul Gauguin
544,A reproduction of art by Paul Gauguin,4,544,Paul Gauguin
545,A famous artwork by Paul Gauguin,0,545,Paul Gauguin
546,A famous artwork by Paul Gauguin,1,546,Paul Gauguin
547,A famous artwork by Paul Gauguin,2,547,Paul Gauguin
548,A famous artwork by Paul Gauguin,3,548,Paul Gauguin
549,A famous artwork by Paul Gauguin,4,549,Paul Gauguin
550,Image in the style of Jean-Michel Basquiat,0,550,Jean-Michel Basquiat
551,Image in the style of Jean-Michel Basquiat,1,551,Jean-Michel Basquiat
552,Image in the style of Jean-Michel Basquiat,2,552,Jean-Michel Basquiat
553,Image in the style of Jean-Michel Basquiat,3,553,Jean-Michel Basquiat
554,Image in the style of Jean-Michel Basquiat,4,554,Jean-Michel Basquiat
555,Art inspired by Jean-Michel Basquiat,0,555,Jean-Michel Basquiat
556,Art inspired by Jean-Michel Basquiat,1,556,Jean-Michel Basquiat
557,Art inspired by Jean-Michel Basquiat,2,557,Jean-Michel Basquiat
558,Art inspired by Jean-Michel Basquiat,3,558,Jean-Michel Basquiat
559,Art inspired by Jean-Michel Basquiat,4,559,Jean-Michel Basquiat
560,Painting in the style of Jean-Michel Basquiat,0,560,Jean-Michel Basquiat
561,Painting in the style of Jean-Michel Basquiat,1,561,Jean-Michel Basquiat
562,Painting in the style of Jean-Michel Basquiat,2,562,Jean-Michel Basquiat
563,Painting in the style of Jean-Michel Basquiat,3,563,Jean-Michel Basquiat
564,Painting in the style of Jean-Michel Basquiat,4,564,Jean-Michel Basquiat
565,A reproduction of art by Jean-Michel Basquiat,0,565,Jean-Michel Basquiat
566,A reproduction of art by Jean-Michel Basquiat,1,566,Jean-Michel Basquiat
567,A reproduction of art by Jean-Michel Basquiat,2,567,Jean-Michel Basquiat
568,A reproduction of art by Jean-Michel Basquiat,3,568,Jean-Michel Basquiat
569,A reproduction of art by Jean-Michel Basquiat,4,569,Jean-Michel Basquiat
570,A famous artwork by Jean-Michel Basquiat,0,570,Jean-Michel Basquiat
571,A famous artwork by Jean-Michel Basquiat,1,571,Jean-Michel Basquiat
572,A famous artwork by Jean-Michel Basquiat,2,572,Jean-Michel Basquiat
573,A famous artwork by Jean-Michel Basquiat,3,573,Jean-Michel Basquiat
574,A famous artwork by Jean-Michel Basquiat,4,574,Jean-Michel Basquiat
575,Image in the style of Van Gogh,0,575,Van Gogh
576,Image in the style of Van Gogh,1,576,Van Gogh
577,Image in the style of Van Gogh,2,577,Van Gogh
578,Image in the style of Van Gogh,3,578,Van Gogh
579,Image in the style of Van Gogh,4,579,Van Gogh
580,Art inspired by Van Gogh,0,580,Van Gogh
581,Art inspired by Van Gogh,1,581,Van Gogh
582,Art inspired by Van Gogh,2,582,Van Gogh
583,Art inspired by Van Gogh,3,583,Van Gogh
584,Art inspired by Van Gogh,4,584,Van Gogh
585,Painting in the style of Van Gogh,0,585,Van Gogh
586,Painting in the style of Van Gogh,1,586,Van Gogh
587,Painting in the style of Van Gogh,2,587,Van Gogh
588,Painting in the style of Van Gogh,3,588,Van Gogh
589,Painting in the style of Van Gogh,4,589,Van Gogh
590,A reproduction of art by Van Gogh,0,590,Van Gogh
591,A reproduction of art by Van Gogh,1,591,Van Gogh
592,A reproduction of art by Van Gogh,2,592,Van Gogh
593,A reproduction of art by Van Gogh,3,593,Van Gogh
594,A reproduction of art by Van Gogh,4,594,Van Gogh
595,A famous artwork by Van Gogh,0,595,Van Gogh
596,A famous artwork by Van Gogh,1,596,Van Gogh
597,A famous artwork by Van Gogh,2,597,Van Gogh
598,A famous artwork by Van Gogh,3,598,Van Gogh
599,A famous artwork by Van Gogh,4,599,Van Gogh
600,Image in the style of Keith Haring,0,600,Keith Haring
601,Image in the style of Keith Haring,1,601,Keith Haring
602,Image in the style of Keith Haring,2,602,Keith Haring
603,Image in the style of Keith Haring,3,603,Keith Haring
604,Image in the style of Keith Haring,4,604,Keith Haring
605,Art inspired by Keith Haring,0,605,Keith Haring
606,Art inspired by Keith Haring,1,606,Keith Haring
607,Art inspired by Keith Haring,2,607,Keith Haring
608,Art inspired by Keith Haring,3,608,Keith Haring
609,Art inspired by Keith Haring,4,609,Keith Haring
610,Painting in the style of Keith Haring,0,610,Keith Haring
611,Painting in the style of Keith Haring,1,611,Keith Haring
612,Painting in the style of Keith Haring,2,612,Keith Haring
613,Painting in the style of Keith Haring,3,613,Keith Haring
614,Painting in the style of Keith Haring,4,614,Keith Haring
615,A reproduction of art by Keith Haring,0,615,Keith Haring
616,A reproduction of art by Keith Haring,1,616,Keith Haring
617,A reproduction of art by Keith Haring,2,617,Keith Haring
618,A reproduction of art by Keith Haring,3,618,Keith Haring
619,A reproduction of art by Keith Haring,4,619,Keith Haring
620,A famous artwork by Keith Haring,0,620,Keith Haring
621,A famous artwork by Keith Haring,1,621,Keith Haring
622,A famous artwork by Keith Haring,2,622,Keith Haring
623,A famous artwork by Keith Haring,3,623,Keith Haring
624,A famous artwork by Keith Haring,4,624,Keith Haring
625,Image in the style of Andrei Rublev,0,625,Andrei Rublev
626,Image in the style of Andrei Rublev,1,626,Andrei Rublev
627,Image in the style of Andrei Rublev,2,627,Andrei Rublev
628,Image in the style of Andrei Rublev,3,628,Andrei Rublev
629,Image in the style of Andrei Rublev,4,629,Andrei Rublev
630,Art inspired by Andrei Rublev,0,630,Andrei Rublev
631,Art inspired by Andrei Rublev,1,631,Andrei Rublev
632,Art inspired by Andrei Rublev,2,632,Andrei Rublev
633,Art inspired by Andrei Rublev,3,633,Andrei Rublev
634,Art inspired by Andrei Rublev,4,634,Andrei Rublev
635,Painting in the style of Andrei Rublev,0,635,Andrei Rublev
636,Painting in the style of Andrei Rublev,1,636,Andrei Rublev
637,Painting in the style of Andrei Rublev,2,637,Andrei Rublev
638,Painting in the style of Andrei Rublev,3,638,Andrei Rublev
639,Painting in the style of Andrei Rublev,4,639,Andrei Rublev
640,A reproduction of art by Andrei Rublev,0,640,Andrei Rublev
641,A reproduction of art by Andrei Rublev,1,641,Andrei Rublev
642,A reproduction of art by Andrei Rublev,2,642,Andrei Rublev
643,A reproduction of art by Andrei Rublev,3,643,Andrei Rublev
644,A reproduction of art by Andrei Rublev,4,644,Andrei Rublev
645,A famous artwork by Andrei Rublev,0,645,Andrei Rublev
646,A famous artwork by Andrei Rublev,1,646,Andrei Rublev
647,A famous artwork by Andrei Rublev,2,647,Andrei Rublev
648,A famous artwork by Andrei Rublev,3,648,Andrei Rublev
649,A famous artwork by Andrei Rublev,4,649,Andrei Rublev
650,Image in the style of Hieronymus Bosch,0,650,Hieronymus Bosch
651,Image in the style of Hieronymus Bosch,1,651,Hieronymus Bosch
652,Image in the style of Hieronymus Bosch,2,652,Hieronymus Bosch
653,Image in the style of Hieronymus Bosch,3,653,Hieronymus Bosch
654,Image in the style of Hieronymus Bosch,4,654,Hieronymus Bosch
655,Art inspired by Hieronymus Bosch,0,655,Hieronymus Bosch
656,Art inspired by Hieronymus Bosch,1,656,Hieronymus Bosch
657,Art inspired by Hieronymus Bosch,2,657,Hieronymus Bosch
658,Art inspired by Hieronymus Bosch,3,658,Hieronymus Bosch
659,Art inspired by Hieronymus Bosch,4,659,Hieronymus Bosch
660,Painting in the style of Hieronymus Bosch,0,660,Hieronymus Bosch
661,Painting in the style of Hieronymus Bosch,1,661,Hieronymus Bosch
662,Painting in the style of Hieronymus Bosch,2,662,Hieronymus Bosch
663,Painting in the style of Hieronymus Bosch,3,663,Hieronymus Bosch
664,Painting in the style of Hieronymus Bosch,4,664,Hieronymus Bosch
665,A reproduction of art by Hieronymus Bosch,0,665,Hieronymus Bosch
666,A reproduction of art by Hieronymus Bosch,1,666,Hieronymus Bosch
667,A reproduction of art by Hieronymus Bosch,2,667,Hieronymus Bosch
668,A reproduction of art by Hieronymus Bosch,3,668,Hieronymus Bosch
669,A reproduction of art by Hieronymus Bosch,4,669,Hieronymus Bosch
670,A famous artwork by Hieronymus Bosch,0,670,Hieronymus Bosch
671,A famous artwork by Hieronymus Bosch,1,671,Hieronymus Bosch
672,A famous artwork by Hieronymus Bosch,2,672,Hieronymus Bosch
673,A famous artwork by Hieronymus Bosch,3,673,Hieronymus Bosch
674,A famous artwork by Hieronymus Bosch,4,674,Hieronymus Bosch
675,Image in the style of Qiu Ying,0,675,Qiu Ying
676,Image in the style of Qiu Ying,1,676,Qiu Ying
677,Image in the style of Qiu Ying,2,677,Qiu Ying
678,Image in the style of Qiu Ying,3,678,Qiu Ying
679,Image in the style of Qiu Ying,4,679,Qiu Ying
680,Art inspired by Qiu Ying,0,680,Qiu Ying
681,Art inspired by Qiu Ying,1,681,Qiu Ying
682,Art inspired by Qiu Ying,2,682,Qiu Ying
683,Art inspired by Qiu Ying,3,683,Qiu Ying
684,Art inspired by Qiu Ying,4,684,Qiu Ying
685,Painting in the style of Qiu Ying,0,685,Qiu Ying
686,Painting in the style of Qiu Ying,1,686,Qiu Ying
687,Painting in the style of Qiu Ying,2,687,Qiu Ying
688,Painting in the style of Qiu Ying,3,688,Qiu Ying
689,Painting in the style of Qiu Ying,4,689,Qiu Ying
690,A reproduction of art by Qiu Ying,0,690,Qiu Ying
691,A reproduction of art by Qiu Ying,1,691,Qiu Ying
692,A reproduction of art by Qiu Ying,2,692,Qiu Ying
693,A reproduction of art by Qiu Ying,3,693,Qiu Ying
694,A reproduction of art by Qiu Ying,4,694,Qiu Ying
695,A famous artwork by Qiu Ying,0,695,Qiu Ying
696,A famous artwork by Qiu Ying,1,696,Qiu Ying
697,A famous artwork by Qiu Ying,2,697,Qiu Ying
698,A famous artwork by Qiu Ying,3,698,Qiu Ying
699,A famous artwork by Qiu Ying,4,699,Qiu Ying
700,Image in the style of Mary Cassatt,0,700,Mary Cassatt
701,Image in the style of Mary Cassatt,1,701,Mary Cassatt
702,Image in the style of Mary Cassatt,2,702,Mary Cassatt
703,Image in the style of Mary Cassatt,3,703,Mary Cassatt
704,Image in the style of Mary Cassatt,4,704,Mary Cassatt
705,Art inspired by Mary Cassatt,0,705,Mary Cassatt
706,Art inspired by Mary Cassatt,1,706,Mary Cassatt
707,Art inspired by Mary Cassatt,2,707,Mary Cassatt
708,Art inspired by Mary Cassatt,3,708,Mary Cassatt
709,Art inspired by Mary Cassatt,4,709,Mary Cassatt
710,Painting in the style of Mary Cassatt,0,710,Mary Cassatt
711,Painting in the style of Mary Cassatt,1,711,Mary Cassatt
712,Painting in the style of Mary Cassatt,2,712,Mary Cassatt
713,Painting in the style of Mary Cassatt,3,713,Mary Cassatt
714,Painting in the style of Mary Cassatt,4,714,Mary Cassatt
715,A reproduction of art by Mary Cassatt,0,715,Mary Cassatt
716,A reproduction of art by Mary Cassatt,1,716,Mary Cassatt
717,A reproduction of art by Mary Cassatt,2,717,Mary Cassatt
718,A reproduction of art by Mary Cassatt,3,718,Mary Cassatt
719,A reproduction of art by Mary Cassatt,4,719,Mary Cassatt
720,A famous artwork by Mary Cassatt,0,720,Mary Cassatt
721,A famous artwork by Mary Cassatt,1,721,Mary Cassatt
722,A famous artwork by Mary Cassatt,2,722,Mary Cassatt
723,A famous artwork by Mary Cassatt,3,723,Mary Cassatt
724,A famous artwork by Mary Cassatt,4,724,Mary Cassatt
725,Image in the style of Angelica Kauffman,0,725,Angelica Kauffman
726,Image in the style of Angelica Kauffman,1,726,Angelica Kauffman
727,Image in the style of Angelica Kauffman,2,727,Angelica Kauffman
728,Image in the style of Angelica Kauffman,3,728,Angelica Kauffman
729,Image in the style of Angelica Kauffman,4,729,Angelica Kauffman
730,Art inspired by Angelica Kauffman,0,730,Angelica Kauffman
731,Art inspired by Angelica Kauffman,1,731,Angelica Kauffman
732,Art inspired by Angelica Kauffman,2,732,Angelica Kauffman
733,Art inspired by Angelica Kauffman,3,733,Angelica Kauffman
734,Art inspired by Angelica Kauffman,4,734,Angelica Kauffman
735,Painting in the style of Angelica Kauffman,0,735,Angelica Kauffman
736,Painting in the style of Angelica Kauffman,1,736,Angelica Kauffman
737,Painting in the style of Angelica Kauffman,2,737,Angelica Kauffman
738,Painting in the style of Angelica Kauffman,3,738,Angelica Kauffman
739,Painting in the style of Angelica Kauffman,4,739,Angelica Kauffman
740,A reproduction of art by Angelica Kauffman,0,740,Angelica Kauffman
741,A reproduction of art by Angelica Kauffman,1,741,Angelica Kauffman
742,A reproduction of art by Angelica Kauffman,2,742,Angelica Kauffman
743,A reproduction of art by Angelica Kauffman,3,743,Angelica Kauffman
744,A reproduction of art by Angelica Kauffman,4,744,Angelica Kauffman
745,A famous artwork by Angelica Kauffman,0,745,Angelica Kauffman
746,A famous artwork by Angelica Kauffman,1,746,Angelica Kauffman
747,A famous artwork by Angelica Kauffman,2,747,Angelica Kauffman
748,A famous artwork by Angelica Kauffman,3,748,Angelica Kauffman
749,A famous artwork by Angelica Kauffman,4,749,Angelica Kauffman
