idx,case_number,source,prompt,sd_seed
338,140307,coco-30k,A group of people sitting around a table under an umbrella.,17056
339,27065,coco-30k,A towel hangs beneath a sink in a bathroom.,25319
340,442009,coco-30k,a bathroom with a bath tub near windows,7211
341,264599,coco-30k,A crowded city street with lots of people walking around.,85110
342,332653,coco-30k,A man stands next to a motorbike on some pavement.,99668
343,239252,coco-30k,An elaborate contraption on a water faucet for a bathtub.,68425
344,506906,coco-30k,Two cups of black coffee sitting next to a coffee pot. ,49696
345,34196,coco-30k,Two desktop computer monitors sitting on a desk with a keyboard and mouse.,98292
346,260627,coco-30k,A commuter train traveling down train track next to a rural road.,1323
347,13466,coco-30k,Two street signs are shown against more buildings.,8794
348,262514,coco-30k,A display of a toilet and sink in a store. ,54251
349,352151,coco-30k,a plane on an air port run way,34026
350,127987,coco-30k,A baseball player bobble head next to two computer monitors on a desk.,69917
351,57703,coco-30k,A man and two women walking their dogs and hiking in the woods.,10370
352,199951,coco-30k,a person riding a motorcycle on an enclosed road,51591
353,525420,coco-30k,A bathtub is beneath a torn down wall.,65821
354,567220,coco-30k,"An open door leading to a bathroom toilet, with a shower rack and bureau visible.",29285
355,236535,coco-30k,A small plane is taking off from a grassy field.,32084
356,568893,coco-30k,"A hotel room with a flat screen tv, chair, and bed. ",84139
357,62483,coco-30k,A young soldier has his picture taken with a young lady with an open jacket and brazier showing.,41120
358,137967,coco-30k,A cubicle desk with two laptops on it. ,49197
359,580255,coco-30k,Two big dogs ride beside one another on the same vehicle seat.,15245
360,99389,coco-30k,A motorcycle parked in front of a graffiti covered building.,27673
361,152649,coco-30k,A jumbo jet airplane in flight on a sunny day.,13761
362,294832,coco-30k,A bathroom with an enclosed shower next to a sink and a toilet.,85681
363,499281,coco-30k,A kitchen with a bag from Whole Foods on the counter. ,52184
364,73280,coco-30k,a brown and white kitchen with a silver refrigerator,7469
365,176828,coco-30k,A airplane banking to the right as it ascends into the sky,63501
366,288639,coco-30k,A calico cat drinking water from a running tap in a bathroom.,71120
367,420490,coco-30k,A kitchen with an island and window over the sink.,2112
368,528729,coco-30k,A man talking on a cell phone walking an orange bike across a street.,21961
369,196047,coco-30k,a bathroom with a toilet and a bath tub,69806
370,147042,coco-30k,"A kitchen refrigerator with numerous pictures held up by magnets, next to counters and a dining table and chairs.",80312
371,50411,coco-30k,A mounted police officer riding down a city street past parked cars.,66752
372,43771,coco-30k,A bathroom containing a toilet and a sink.,81133
373,120021,coco-30k,A motorcycle with a red seat is on top of a stand. ,28927
374,27517,coco-30k,A person holds a flip phone displaying the screen.,97884
375,92678,coco-30k,A couple flying a kite at dusk on the seaside.,71975
376,175942,coco-30k,A street view with a plane flying ahead.,78653
377,279343,coco-30k,A group of fighter jets sitting on an airport tarmac.,57308
378,486521,coco-30k,A hood lifted on a Chevrolet vehicle with a teddy bear on the side.,81849
379,564003,coco-30k,A restroom stall with a white toilet and a toilet paper dispenser.,44940
380,283910,coco-30k,A group of sheep being herded by a black dog.,64205
381,497099,coco-30k,A room filled with bathroom sinks and bath tubs.,32974
382,318361,coco-30k,a girl sitting at a kitchen table in a home,50376
383,115229,coco-30k,A  lawn sitting on a snowy sidewalk by a hydrant.,97276
384,148766,coco-30k,some white and blue porcelain designer toilet bowls,21258
385,562090,coco-30k,A bathroom with all black fixtures in it.,41285
386,166003,coco-30k,A small room with a heater and a desk filled with clutter.,54682
387,136793,coco-30k,a toilet a toilet paper roll and a newspaper,54505
388,368335,coco-30k,a brown horse is walking in between two cars,85742
389,383777,coco-30k,A man in hipster clothes straddling a bicycle on the sidewalk.,80269
390,422326,coco-30k,A modified motorcycle parked with other motorcycles on the pavement.,69725
391,162280,coco-30k,A small bathroom with focus on the shower curtain.,55642
392,211491,coco-30k,An older woman sits in a sweater at the beach.,1308
393,160345,coco-30k,A man is sitting on a bench reading a book.,38224
394,231236,coco-30k,A beige tiled bathroom with white fixtures and a mirror.,1350
395,264964,coco-30k,A pile of feces sits on the back of a public restroom toilet.,89011
396,28389,coco-30k,A plane parked next to a truck next to a house.,9645
397,423798,coco-30k,A street at night is lit up by streetlights.,89455
398,307993,coco-30k,a man is reading a book in a car with a small dog,54622
399,351711,coco-30k,A motorcycle parked next to a bunch more with a plastic sign in front of it.,57917
400,449279,coco-30k,Three birthday candles stand lit on a cake.,77092
401,140420,coco-30k,A motorcycle is parked on a dirt road in a forest.,46098
402,386613,coco-30k,An older floor light sits deserted in an abandoned hospital.,30039
403,391132,coco-30k,A bowl of peeled oranges sitting on a white bowl on a kitchen counter.,96145
404,204186,coco-30k,Racers riding four wheelers while a crowd watches.,42879
405,421195,coco-30k,A combination of black and white sheep grazing in a meadow,76418
406,555983,coco-30k,A blurry motion picture of a person doing a wheelie on a motorcycle.,68131
407,544975,coco-30k,Wild animals grazing near a lagoon surrounded by trees.,30885
408,370165,coco-30k,A person on a motor bike doing a wheelie jump,51053
409,514537,coco-30k,A wild animal drinks water from the toilet bowl.,79287
410,292648,coco-30k,A man in a wetsuit is holding his surfboard on the pier. ,88328
411,246233,coco-30k,A massive wooden ship beached on snow covered ground.,18637
412,170232,coco-30k,A bus driving down a street in a small city.,64718
413,524202,coco-30k,The Space Shuttle is being transported by a NASA jumbo jet.,59073
414,208169,coco-30k,A large number of people riding motorcycles down the road.,7074
415,376177,coco-30k,A group of people observing two planes at an air show. ,6908
416,40471,coco-30k,An older picture of a large kitchen with white appliances.,19558
417,523953,coco-30k,A young boy stands next to a row of parked motorcycles.,46182
418,10363,coco-30k,A gray cat standing on top of a black car.,4057
419,173008,coco-30k,A man in a tropical print shirt with glasses and long hair is eating a banana.,16337
420,391837,coco-30k,A man sitting on a motorcycle posing in front of a bay. ,57147
421,118965,coco-30k,A man sitting on his skateboard in a field.,2967
422,190829,coco-30k,Separate men sitting on park benches playing on phone and reading.,66496
423,314328,coco-30k,A clean white toilet in a stall with a chrome toilet brush.,72356
424,538359,coco-30k,A public bathroom sink and hand drying area.,25988
425,482187,coco-30k,a group of men staring at a cellphone image,57660
426,452793,coco-30k,A kitchen with a granite counter top and faucet.,30981
427,538497,coco-30k,There is a urinal and trash can inside a small room. ,11214
428,172843,coco-30k,An old toilet is transformed into a lawn ornament by adding soil and plants.,86952
429,140006,coco-30k,Mopeds and bicycles parked next to parking meters.,8526
430,574145,coco-30k,A new and stylish bathroom with a walk in shower is shown.,43032
431,456865,coco-30k,An airplane just landed on the runway ,75710
432,504711,coco-30k,A fork rests on a plate next to a piece of cake.,85346
433,288584,coco-30k,A person dressed as a giraffe carrying a bullhorn.,91607
434,546642,coco-30k,A motorcyclist riding down the street with a dog in a basket.,30690
435,184531,coco-30k,A custom motorcycle sits in a car show,52746
436,49428,coco-30k,A bicycle is on the shelf in a display,60380
437,499391,coco-30k,A stove with a frying pan and a teapot on it.,65036
438,254644,coco-30k,A country charm type of kitchen is equipped with greenery and nick nacks.,65831
439,325357,coco-30k,Metallic looking container sitting in front of a brick wall. ,18441
440,283498,coco-30k,Plane on the tar mat of an airport.,25055
441,107907,coco-30k,Artistic toilet piece sitting in the center of a museum gallery. ,9451
442,57072,coco-30k,A stainless shiny serrated knife sits in front of a sliced loaf.,52963
443,526401,coco-30k,A group of motorcyclists driving down the road. ,17557
444,246613,coco-30k,A bathroom with a toilet and a couple towels.,98757
445,56205,coco-30k,A person sits next to their bike while birds walk nearby.,36528
446,540669,coco-30k,A cat sitting on a desk next to a window.,27925
447,67252,coco-30k,Two shake boarders playing on the street with one individual sitting under a tree.,99303
448,551304,coco-30k,A white and gold fancy toilet and stainless trash can.,50961
449,309071,coco-30k,A man bending down next to a bicycle.,20959
450,283904,coco-30k,A cat walking on the top of an open door.,54350
451,245818,coco-30k,a man in a uniform checking out the wreckage of a bus crash,15155
452,317320,coco-30k,A bicyclist is riding across the street next to someone on a motorcycle. ,3166
453,67327,coco-30k,A Qatar airlines plane on an airport runway. ,33781
454,72077,coco-30k,Hospital display of different bed setups and a nurses uniform. ,28743
455,75560,coco-30k,An empty road with buildings on each side.,29140
456,315173,coco-30k,A group of people riding on the back of a tour bus,27091
457,238090,coco-30k,A bathroom with an enclosed shower door next to a toilet.,78674
458,276284,coco-30k,A motorcycle is parked in a parking lot.,26563
459,34811,coco-30k,A bathroom sink underneath a medicine cabinet next to a window.,85411
460,451202,coco-30k,A classic car parked next to a large metal Canadian airplane.,31135
461,374950,coco-30k,A large white bathroom with a massive mirror over a sink,8170
462,103548,coco-30k,A herd of animals traveling down a country road surrounded by a lush green landscape.,77486
463,143582,coco-30k,a person riding a motorcycle on a race track,98880
464,430774,coco-30k,a restaurant called time to eat on lincoln avenue,85725
465,144941,coco-30k,This is an image of the inside of a nice bathroom.,75142
466,488278,coco-30k,China Airlines plain on the ground at an airport with baggage cars nearby.,66120
467,74920,coco-30k,An open laptop equipped with a webcam in front of a television. ,26997
468,226408,coco-30k,Child laying down with arms extended in the air.,79580
469,447787,coco-30k,A lady holding up a pot roast while posing for a photo.,62660
470,477688,coco-30k,A row of motorcyclists lined up while passer byers watch.,95317
471,148737,coco-30k,A cat sitting on a hard wood floor in front of a large library of books.,71111
472,374743,coco-30k,An orange cutting knife on top of a black case.,66625
473,10800,coco-30k,"A bathroom with a sink, counter, toilet and shower curtain.",39456
474,360434,coco-30k,a man in red and plack sleeping on a park bench,15894
475,558073,coco-30k,a cat sitting in a bathtub not looking amused,88525
476,167443,coco-30k,a lit up counter with two fancy sinks on it,6468
477,2881,coco-30k,Two men walking through a field next to a large jet liner.,42003
478,80737,coco-30k,A parked black motorcycle in front of a brown house.,80641
479,337403,coco-30k,Some pans and kitchen spoons hang from hooks on a ceiling rack.,10255
480,371117,coco-30k,A black and white cat sitting on the side of a computer monitor.,67963
481,506151,coco-30k,A domestic cat rests on a kitchen table in front of a microwave.,9986
482,73009,coco-30k,a man sits on a toilet in a bathroom.,70730
483,75051,coco-30k,A small white toilet sitting next to a metal trash can.,17550
484,384036,coco-30k,a group of urinals is near the trees,23001
485,490927,coco-30k,The bathroom counter is nicely decorated and organized.,84932
486,298784,coco-30k,A man walking his bike past a wooden boat.,81696
487,196758,coco-30k,Two stuffed animals are cutting bread and spreading jelly on it.,24030
488,537548,coco-30k,A  soldier riding a red motorcycle down a busy street.,26629
489,474430,coco-30k,"The bathroom is small but clean and neat looking, with an immaculate black and white tub / shower.",76329
490,519649,coco-30k,A kitchen filled with appliances and lots of cupboard space.,54204
491,163333,coco-30k,A man standing by a large air gondola that is docked in a station,44124
492,159377,coco-30k,Two people preparing a meal in a kitchen.,52363
493,401556,coco-30k,A towel on a drying rack in a bathroom with a wooden stool.,10888
494,48419,coco-30k,Small grey cat crawling over a woman's stomach. ,32535
495,287151,coco-30k,View of a narrow bathroom with white vanity and commode with brown tile,28640
496,139291,coco-30k,Woman riding her bike down a small side path.,30526
497,242611,coco-30k,a long beige bathroom with a door to a bedroom and another to the hallway,87113
498,419978,coco-30k,A group of bikers riding down the road together.,57957
499,257996,coco-30k,The unfinished room has tools and construction materials scattered about.  ,57183
500,411685,coco-30k,A black cat half-submerged in a toilet while drinking out of it.,11527
501,15918,coco-30k,A restroom hanging off the side of a building over a mountain.,39567
502,205533,coco-30k,A bathroom with powers on a towel rack under a painting.,15842
503,252911,coco-30k,A man riding a motorcycle next to a woman driving an SUV,76263
504,544237,coco-30k,A woman preparing food at a restaurant for customers.,41121
505,120428,coco-30k,A girl with a drink sitting on the toilet.,71836
506,64088,coco-30k,An older woman walking behind a bus on a city street.,99286
507,102411,coco-30k,Two people riding a motorcycle to the beach.,49859
508,48924,coco-30k,A dirt bike parked near a tent in the woods.,19720
509,436467,coco-30k,A pan filled with veggies and a block of butter.,37026
510,523297,coco-30k,A bathroom with a toilet bowl and shower.,27906
511,230008,coco-30k,a traffic motorcycle cop waits to give a ticket,63333
512,469134,coco-30k,A group of bikers assembles outside of a pizza shop.,57875
513,314370,coco-30k,A kitchen filled with clutter all over it's counter.,36065
514,122317,coco-30k,a kite with a long tail some people and a black truck,23140
515,539478,coco-30k,Pair of giraffes in an open field grazing and watching. ,61409
516,181666,coco-30k,a flock of goats and some men watching them,8898
517,542211,coco-30k,A red fire hydrant between two trees in front of a building.,3107
518,264659,coco-30k,Two birds sit on top of a parked car.,8990
519,435444,coco-30k,three bicycles are parked against a fence a car and building,39031
520,572733,coco-30k,A large airliner jet flying through the blue sky.,75688
521,128842,coco-30k,A kitchen with an odd shaped counter top with a metallic stove oven.,32325
522,342515,coco-30k,A long row of motorcycles parked side by side next to a garage.,42621
523,221737,coco-30k,A long empty road way surrounded by wild plants.,8802
524,258680,coco-30k,A man wearing a suit and tie under a brown umbrella.,74544
525,170389,coco-30k,A person is watching two basketball games at once.,83730
526,506577,coco-30k,A green mountain bike sitting next to a bridge as a train passes by.,97298
527,261679,coco-30k,"A white kitchen with plenty of counter space, a dishwasher and a oven.",9131
528,576305,coco-30k,"A little girl lies on a wooden bench, eating snacks from a bag.",5547
529,316429,coco-30k,Four airplanes  that are crop dusting over some land.,932
530,113588,coco-30k,several young students working at a desk with multiple computers,31184
531,543047,coco-30k,A scene of an apartment with a dining table and a couple of couches.,15971
532,263163,coco-30k,A man sits on a bench in a no smoking area,49656
533,557016,coco-30k,A man drives his car down a road with foot and animal traffic,91943
534,54679,coco-30k,A woman holds a pink and blue kite in her hand,96038
535,106335,coco-30k,Several vehicles turning the corner on a busy intersection.,28902
536,8718,coco-30k,A breakfast bowl consisting of blueberry sconce and strawberry with side of coffee,92553
537,245902,coco-30k,The bathroom has two large windows with a ledge.,49625
538,210060,coco-30k,A woman on a bike with a baby seat holding a dog leash.,79364
539,580388,coco-30k,The man is holding two knives in his hands.,77543
540,92963,coco-30k,An airplane on a runway with snow on it.,449
541,206176,coco-30k,A colorful checkered motorcycle parked along the street.,83971
542,559252,coco-30k,A grey van in front if a parking meter that takes credit cards.,88755
543,347142,coco-30k,A men's public washroom with a blue floor. ,13101
544,358765,coco-30k,A brown songbird perched on the handlebars of a bicycle.,83017
545,101172,coco-30k,A local hero rides through the streets of town on his motorcycle with stuffed animals.,32967
546,195179,coco-30k,A small kitchen with black countertops and stainless steel appliances.,55635
547,364243,coco-30k,A man rides a silver motorcycle down the street in town.,47233
548,321432,coco-30k,A little boy in the airport watching an airplane.,21398
549,53434,coco-30k,A fuzzy photo shows a simple bathroom and bathtub.,17825
550,565391,coco-30k,A jeep with a dead bird on the windshield.,306
551,775,coco-30k,A rear view mirror on a bike is reflecting a poster on building.,66695
552,215408,coco-30k,A medieval style tower and clock against blue sky.,92100
553,47775,coco-30k,a bathroom with two sinks two mirrors and a bath tub,23197
554,469492,coco-30k,An old fashioned biplane with its propeller spinning.,49168
555,383065,coco-30k,Unique looking Modern Outdoor Public restroom on a sidewalk.,77764
556,310121,coco-30k,"A baby, an old lady, a woman, and a man prepare for turkey",81229
557,287554,coco-30k,A bathroom with a brown shower curtain and white toilet ,22301
558,69773,coco-30k,"Inside a restroom stall, a rag floats in the toilet water.",56141
559,484397,coco-30k,Person on a motorcycle driving on a paved course.,96100
560,461017,coco-30k,A plane getting ready to land on a runway with another parked on the side or waiting to take off.,76242
561,285007,coco-30k,a kitchen with a sink a stove and a microwave,94336
562,550527,coco-30k,A bathroom with an odd shaped toilet next to a shower.,88731
563,356528,coco-30k,Three monitors sitting on a table one with a view of a baseball game.,53659
564,436875,coco-30k,"Photo of a white towel, plunger and a wall air freshener.",79229
565,127496,coco-30k,This is an aerial view of the nearly-finished bathroom  in a house still under construction.,64684
566,533039,coco-30k,A park bench has been crushed by something,23201
567,281676,coco-30k,a person riding a motorcycle on a closed course ,47396
568,3035,coco-30k,an airplane is getting ready to be loaded with passengers ,65087
569,485802,coco-30k,An airplane leaving a trail in the sky.,36016
570,37322,coco-30k,An orange motorcycle is parked next to a car.,85784
571,86220,coco-30k,A car and a public transit vehicle on a road.,99042
572,168775,coco-30k,A person standing in the kitchen holding a ladle above a bowl while reading a book.,30592
573,142340,coco-30k,A white toilet with a blue seat on a display platform.,68272
574,497375,coco-30k,People in a kitchen are preparing food with plastic gloves on.,41542
575,170393,coco-30k,An old Mustang sits parked next to a parking meter with a sign on it.,96316
576,208871,coco-30k,An older man carrying a plate of food and making a silly face. ,66300
577,89281,coco-30k,a close up of a person cleaning a toilet,45317
578,428305,coco-30k,A pirstine white and black bathroom with a tub by a window,75938
579,556545,coco-30k,A skateboard resting against a wall with a photo sitting next to it. ,26877
580,412894,coco-30k,Dozens of people walking around a metro area,38621
581,253441,coco-30k,"A pink bathroom contains a toilet sink, cabinets, and mirror.",39712
582,556349,coco-30k,"Red motorcycle parked outside of large building in the city, ",74955
583,440124,coco-30k,A plane on the tarmac with airport personnel.,30780
584,70889,coco-30k,A large airplane sits on a wet airstrip on the other side of barred windows.,55829
585,531061,coco-30k,two people riding on a motorcycle on a road,29611
586,365822,coco-30k,a kitchen with a window some cupboards ,64318
587,293228,coco-30k,A library is ready for summer reading along the bookcases.,28404
588,577377,coco-30k,a kitchen with a refrigerator a sink and a stove,98964
589,99054,coco-30k,some planes on an air port run way,69618
590,26564,coco-30k,An office desk with a row of books and a desktop computer and laptop computer on the desk.,63202
591,36124,coco-30k,an orange and white cat is sitting under a car,22544
592,368349,coco-30k,A tiled bathroom with white towels hanging up. ,57686
593,463555,coco-30k,Banana slices and peanut butter on a blue plate.,86295
594,161603,coco-30k,A cow inside a brick building with people looking at it through the door way.,13290
595,77102,coco-30k,Several types of houseplants sitting on a window ledge to receive light from the sun.,43843
596,441473,coco-30k,This bathroom could benefit from a decorating makeover.,44787
597,377867,coco-30k,A cat sits next to a bike that is garnished with flowers. ,8761
598,511622,coco-30k,A woman in a scarf cooks using a huge ladel,39050
599,19358,coco-30k,Two blue bowls of food next to a bottle of cinnamon and sugar.,53543
600,425266,coco-30k,A fully furnished living room with a television leads into a bed room.,66040
601,238147,coco-30k,two bikes parked on the street with pizza delivery boxes attached to their back ends,41516
602,278295,coco-30k,view of a mountain top and clouds from a very high angle,59715
603,538319,coco-30k,a man on skis holds onto the hands of a small girl on skis,58244
604,467887,coco-30k,A man uses his computer while sitting at a desk. ,3710
605,112915,coco-30k,some gray walls a toilet a dartboard and some pictures,47128
606,137330,coco-30k,Black and white photo of a boat full of rowers.,1181
607,84980,coco-30k,a dog is herding some sheep and some people are watching ,66195
608,75001,coco-30k,three people on bicycles lined up behind one another along a road.,80102
609,145448,coco-30k,A cat sleeping on a grey tarp on top of a car.,166
610,44361,coco-30k,A bathroom with a large white tub and his and her sinks.,10564
611,24996,coco-30k,A bathroom with a glass door and a sink.,48794
612,258985,coco-30k,A large porcelain toilet posed with a tan flower pot. ,42399
613,204805,coco-30k,A large boat filled with mean on wheels.,53288
614,265574,coco-30k,A bathroom with a white bathtub next to a toilet.,36310
615,93791,coco-30k,two street signs on a red and white pole next to street.,87165
616,545162,coco-30k,A sink and a show with a cream tile and red painted wall.,25785
617,426840,coco-30k,Two airplanes on a landing strip next to green field and wired fence.,11197
618,358103,coco-30k,A lucky bamboo plant in the window of a small bathroom.,28360
619,153445,coco-30k,"a living room with a leather sofa , flat screen television, throw pillows and a wood slatted coffee table.",93633
620,135671,coco-30k,The motorcycle procession made their way down the crowded street.,95371
621,68852,coco-30k,An old car in a parking lot with a surfboard strapped to the top,40580
622,406201,coco-30k,An open beige toilet with some sort of meter across the seat.,30868
623,580543,coco-30k,Photo of bathroom with tank less toilet and beige and brown walls.,94913
624,501385,coco-30k,Three giraffes in a wood and metal fenced enclosure.,13038
625,561088,coco-30k,A reflection of a woman in a mirror with a camera.,72375
626,124210,coco-30k,A cooler and fishing gear on a fishing pier.,44079
627,327433,coco-30k,The wildlife is grazing on the tall vegetation.,58910
628,230226,coco-30k,A bath caddy is stuffed with all the amenities for teeth care.,38096
629,217039,coco-30k,Closeup of view of the cabin and wing of a large commercial airliner.,2089
630,51628,coco-30k,People are lying down watching television with their socks on.,20693
631,374060,coco-30k,A small airplane getting ready to take off in field ,93051
632,185276,coco-30k,A bathroom with two toilets look in very bad shape.,86096
633,62025,coco-30k,An image of a hotel bathroom that is ugly.,52336
634,489091,coco-30k,A residential bathroom has a modern motel look with upgraded fixtures and accessories.,18674
635,380247,coco-30k,A small kitchen inside of a dark office,84952
636,155154,coco-30k,The bathroom is small and white and gray.,76974
637,484531,coco-30k,A young man stands by two red motorcycles.,95138
638,79446,coco-30k,Three piece fixture bathroom with window over the bathtub.,33407
639,554749,coco-30k,Bathroom with a large  marble tub and marble floor.,63828
640,295574,coco-30k,A man taking pics in a bathroom with a cellphone,92980
641,243386,coco-30k,A shower equipped for a physically challenged person with a shower chair,22440
642,520941,coco-30k,A group of people shopping inside a foreign market,47060
643,384007,coco-30k,A dog out in a field with a herd of sheep.,58136
644,265313,coco-30k,Two cat lying on a floor playing with each other,277
645,197792,coco-30k,A black and white photo of a teddy bear holding a cross.,42603
646,514116,coco-30k,A toilet as is typical in Asian countries. ,18451
647,577212,coco-30k,"A kitchen area is being built that contains a deep sink, a dishwasher, and cabinets. ",45774
648,82363,coco-30k,A very small white bathroom with some sort of electronic apparatus beside the commode. ,8070
649,71711,coco-30k,A large airplane museum with old war planes.,95306
650,416668,coco-30k,A black cat is huddled in the bathroom sink for a perfect fit.,67387
651,431113,coco-30k,A man riding on the back of another mans bike in the street,5412
652,17235,coco-30k,A light brown bathroom with a white toilet and sink.,83736
653,488349,coco-30k,An angled view from the kitchen of an unfurnished home.,39659
654,345930,coco-30k,A view of a cloudy sky beyond a street lamp.,87621
655,152771,coco-30k,A bike in the middle of an empty parking lot next to trees,36126
656,437392,coco-30k,A toilet that is decorated like a pink stuffed animal,44868
657,570001,coco-30k,A large passenger plane on a runway prepares to taxi,85647
658,213429,coco-30k,A small bathroom with a stainless steel sink,19442
659,349101,coco-30k,A car accident between a car and a bus,20418
660,422416,coco-30k,A ladder sitting against a bathroom wall next to a toilet.,20443
661,96946,coco-30k,A woman is crossing the street with a bouquet of flowers.,68897
662,237060,coco-30k,A huge airplane looks small against a wide open concrete area.,66866
663,577912,coco-30k,A bathroom that has a sink in a window sill.,23643
664,559303,coco-30k,A man is lounging on a motorcycle while parked alongside the road.,3751
665,444382,coco-30k,A wooden kitchen table and bench on wooden floor.,95611
